X1,X2,X3,X4,X5,X6,X7,class
0.217706505442038,0.634694732958451,0.0283771625254303,0.0938664535060525,0.170345440041274,0.21807816834189,0.254369623959064,0
0.976832054555416,0.196436846395954,0.59382830420509,0.225760134868324,0.810394644737244,0.215981491142884,0.463485140353441,1
0.474112298572436,0.867035603150725,0.786069729132578,0.634799234569073,0.562943084165454,0.47083354764618,0.642650014953688,1
0.435561570571736,0.55975952418521,0.791351313237101,0.89157349569723,0.85309771168977,0.609157745726407,0.281368960160762,1
0.497563985409215,0.188631999539211,0.208089957013726,0.960606707027182,0.935005504405126,0.767656422685832,0.707381094340235,1
0.38261342421174,0.921228453051299,0.0431723294313997,0.0894942248705775,0.929614512482658,0.017285815672949,0.249534035334364,0
0.420370137551799,0.527401682920754,0.263320409459993,0.319033134030178,0.0688685590866953,0.961599416332319,0.107584562385455,1
0.417909235926345,0.863417719723657,0.364364749984816,0.640462175710127,0.668929560808465,0.0712402206845582,0.980341021670029,0
0.0373912856448442,0.90074895019643,0.835735885892063,0.0148929199203849,0.525744589744136,0.339147608028725,0.822218583431095,0
0.06688591116108,0.172911806497723,0.507219970459118,0.608052014838904,0.681451124837622,0.629099685000256,0.756286868127063,1
0.923385921632871,0.542642453918234,0.676427339902148,0.193706638878211,0.591116025811061,0.671259561087936,0.435847778338939,1
0.0701609905809164,0.967154227430001,0.173961268737912,0.359208849491552,0.79519832925871,0.987111633410677,0.49186100717634,1
0.861231744522229,0.976825931575149,0.935180360917002,0.70003647194244,0.393684571608901,0.182659917743877,0.905738863395527,1
0.680081461323425,0.637264982098714,0.0985238691791892,0.924877981189638,0.369364125654101,0.444783360464498,0.400177373783663,1
0.782725206343457,0.783044339157641,0.220305431401357,0.175651997094974,0.70930906641297,0.341594616649672,0.156716986559331,0
0.664967388380319,0.565091683994979,0.481771796941757,0.207538364920765,0.784609289374202,0.505074343876913,0.0769987774547189,1
0.23356258822605,0.563540965784341,0.726855342742056,0.00549142621457577,0.840885669458658,0.92379611171782,0.229770526988432,1
0.545824539382011,0.248981764074415,0.599870102247223,0.702130150748417,0.298696223413572,0.0993826135527343,0.397456300444901,0
0.876233554445207,0.147493624594063,0.960609719855711,0.105157866608351,0.951460285112262,0.38279984309338,0.498941950732842,1
0.102181472582743,0.345660754246637,0.48907258710824,0.198149404954165,0.821410999400541,0.357506583211944,0.994842560961843,0
0.00351621792651713,0.00266802264377475,0.0475011996459216,0.479252997087315,0.337790174642578,0.651633564848453,0.241510008461773,0
0.203967018751428,0.0155781011562794,0.611078579211608,0.661346722161397,0.116104880580679,0.971569425193593,0.0274490138981491,1
0.472429442917928,0.530526179354638,0.87801841692999,0.277052549878135,0.161891269497573,0.492538609309122,0.475984320510179,1
0.211687836796045,0.760293171741068,0.389918048400432,0.101266578305513,0.701073644449934,0.941509603289887,0.532975129084662,1
0.695089840795845,0.937368872808293,0.370525331003591,0.594127003336325,0.774298198753968,0.952456215396523,0.965960282832384,1
0.594162254361436,0.560563171748072,0.422959145624191,0.296305446187034,0.0905600776895881,0.590488560032099,0.0658544113393873,1
0.0902137036900967,0.0722112392541021,0.409564045956358,0.696954636601731,0.441393998451531,0.939961823867634,0.657964122481644,1
0.459956608712673,0.391079044668004,0.427132410695776,0.949568025069311,0.432773365406319,0.62696939567104,0.991514206631109,1
0.637921834830195,0.764949126634747,0.387805648846552,0.404063909547403,0.410963997012004,0.886163087328896,0.438755042850971,1
0.828812958439812,0.882320020115003,0.333205586997792,0.953280317597091,0.287439983803779,0.599506254540756,0.152886189054698,1
0.663987004896626,0.592858448624611,0.437542198225856,0.0745838296134025,0.0214827535673976,0.620587071869522,0.131049380870536,0
0.777450367808342,0.276107829762623,0.905314000789076,0.109046912752092,0.839343271916732,0.111477636964992,0.985835146158934,0
0.576095288153738,0.722683320986107,0.0624301570933312,0.283037320943549,0.494763478403911,0.257584369974211,0.715900087263435,0
0.803490484599024,0.103595297783613,0.162605638848618,0.989524968434125,0.505322439596057,0.2656033502426,0.0636259235907346,0
0.559209490427747,0.622214857023209,0.709186567226425,0.775159891461954,0.550544469384477,0.298862256575376,0.712469052290544,0
0.727034849813208,0.322109375149012,0.994150223443285,0.0725576649419963,0.333094732835889,0.897164004389197,0.642225241754204,1
0.489239189308137,0.675106061156839,0.903877213364467,0.11756381415762,0.520033532753587,0.593928179237992,0.530867384281009,1
0.623346054228023,0.0583340260200202,0.140312851639464,0.0139245155733079,0.820368894375861,0.381619910942391,0.0765866267029196,0
0.327591087669134,0.705322833964601,0.172415588283911,0.218800830189139,0.42692486057058,0.187907135579735,0.612461854005232,0
0.0197878242470324,0.499235281953588,0.883386893197894,0.638519740896299,0.458065315382555,0.0170216606929898,0.466072072507814,0
0.199426846113056,0.763617088086903,0.464907581685111,0.920591470319778,0.73340119747445,0.596324425190687,0.491616733837873,1
0.640952398767695,0.907016983255744,0.00727951503358781,0.543580974685028,0.751962327864021,0.608468755614012,0.248863362707198,1
0.213458848884329,0.00432121870107949,0.753689459292218,0.580173835391179,0.952108286088333,0.70528526767157,0.845711011439562,1
0.373224894283339,0.835805895272642,0.668370212661102,0.57323174411431,0.557245807023719,0.0205816389061511,0.579353334615007,0
0.386507709044963,0.654133873293176,0.782384756021202,0.135722284670919,0.893455200828612,0.263550981180742,0.500285518122837,0
0.894819401670247,0.929243951803073,0.689909308683127,0.477780296700075,0.976518727373332,0.668295187875628,0.432889736024663,1
0.258171856636181,0.250235347775742,0.0282371218781918,0.978785854531452,0.966197285335511,0.454230330651626,0.379774244967848,1
0.468994728522375,0.842439461965114,0.289797398261726,0.407429913291708,0.469946179073304,0.726182851241902,0.712881048442796,1
0.184772677253932,0.785479374229908,0.792136813048273,0.458102686097845,0.239189860643819,0.476709238486364,0.400883485097438,0
0.507869718363509,0.685692694736645,0.659957119962201,0.253981411224231,0.357463184511289,0.059833055594936,0.792323677800596,0
0.843921124236658,0.172143614618108,0.857732499018312,0.463984064990655,0.015417312271893,0.324147744104266,0.398046041140333,0
0.782311471411958,0.649772829376161,0.58398018614389,0.183449313510209,0.539760183775797,0.888580930186436,0.813916370505467,1
